Logo;Nom;Secteur;Annï¿½ï¿½e de crï¿½;Label Date;Site web;Rï¿½ï¿½s;Founders;Courriel;Tï¿½ï¿½lï¿½;;;;;;;;;;
 Cette plateforme de base; combinï¿½ï¿½e avec les informations dï¿½ï¿½mographiques des utilisateurs d; permet ï¿½ï¿½ Relead d'offrir aux annonceurs numï¿½ï¿½riques institutionnel (organismes n; campagnes de sensibilisations ...)  et privï¿½ï¿½ un canal de communication ciblï¿½ï¿½s de pr;" conforme aux rï¿½ï¿½glementations GD""";Hadhami RjibaRayen Cherni;n.a.;n.a.;;;;;;;;;;;;
undefined;BeNeutron;EdTech;2019;sept-19;;BeNeutron est une plateforme de vente de cours ï¿½ï¿½ducatifs en ligne dans le domaine de l;Zaroui MontasarMannai Karim;n.a.;n.a.;;;;;;;;;;
undefined;energy expert team company;Environment;2022;aoÃ»t-2;;La sociï¿½ï¿½tï¿½ï¿½ ETCO propose des solutions dï¿½ï¿½ï¿½efficacitï¿½ï¿½ ï¿½ï¿½nergï¿½ï¿½tique pour le secteur commercial (showroom, magasin, centre commercial).Notre systï¿½ï¿½me de contrï¿½ï¿½le de lï¿½ï¿½ï¿½ï¿½ï¿½clairage commercial  permet de minimiser le gaspillage ï¿½ï¿½nergï¿½ï¿½tique et analyser le comportement des clients dans les magasins grï¿½ï¿½ce aux capteurs intï¿½ï¿½grï¿½ï¿;Mohamed BouhlelMOHAMED ANOUAR BRINIali mekni;etco.energie@gmail.com;22070621;;;;;;;;;;
undefined;MCOM;Communication services;2021;nov-21;;MCOM est un CMS Mobile qui vise ï¿½ï¿½ gï¿½ï¿½nï¿½ï¿½raliser l'accï¿½ï¿½s ï¿½ï¿½ la technologie des applications mobile ï¿½ï¿½ la plus part des TPE et PME et cela en proposant une multitude dï¿½ï¿½ï¿½offres techniques et financiï¿½ï¿½res avec un modï¿½ï¿½le ï¿½ï¿½conomique se basant sur des paieme;KHALED MEDIOUNIMohamed Haythem Goddi;n.a.;n.a.;;;;;;;;;;
undefined;Dyxis Cloud Provider;Business Software and services;2018;janv-23;;Cloud Provider: Allocation dynamique des ressources de calcul et de stockage sur le cloud,;;;;;;;;;;;;;
 Plan de continuitï¿½ï¿½ d'activitï¿½ï¿½ sur ;;;;;;;;;;;;;;;;;;;
" Cloudification assistï¿½ï¿½e des systï¿½ï¿½mes on""";Skander Zoghlami;hello@dyxis.com;70938992;;;;;;;;;;;;;;;;
undefined;Arion;Fintech;2018;mai-20;;ýýditeur de solutions SaaS spýýcialisýýes dans la transformation digitale et l'intelligence artificielle au service du commerce spýýcialisýý, des intermýýdiaires retails et du banking.;Ahmed Gharbi;n.a.;n.a.;;;;;;;;;;
undefined;Evey Technologies;Ad Tech and Creative Tech;2016;sept-19;;Evey est une plateforme qui aide les particuliers, les organisations intermï¿½ï¿½diaires, la stï¿½ï¿½ civile, les municipalitï¿½ï¿½s, les agences dï¿½ï¿½ï¿½ï¿½ï¿½vï¿½ï¿½nementiel ï¿½ï¿½ organiser leurs ï¿½ï¿½vï¿½ï¿½nements et ï¿½ï¿½ engager leurs audiences en temps rï¿½ï¿½el, simplement et efficacement.;Noomane LahimerMaher Hanafi;n.a.;n.a.;;;;;;;;;;
undefined;Above Creation;Business Software and services;2020;fÃ©vr-2;;ABOVE Creation, utilise la technologie de rï¿½ï¿½alitï¿½ï¿½ augmentï¿½ï¿½e pour crï¿½ï¿½er des plateformes qui aident les marques ï¿½ï¿½ vendre plus et ï¿½ï¿½ rï¿½ï¿½;Ahmad Melki;n.a.;n.a.;;;;;;;;;;
undefined;Lisssen;Ad Tech and Creative Tech;2022;juil-22;;Lisssen est une plateforme web permettant aux artistes musiciens de monï¿½ï¿½tiser leurs musiques ï¿½ï¿½ travers leurs bases de fans, moyennant des solutions technologiques et di;Khalil ZammeliHosn el Oujoud Tebourski;n.a.;n.a.;;;;;;;;;;
undefined;Paymee;Fintech;2018;mai-19;;Dï¿½ï¿½veloppement des solutions de paiement mobile et des passerelles de paiement en li;Marwen Amamou;n.a.;n.a.;;;;;;;;;;
undefined;SECURAS;Security;2020;aoÃ»t-2;;SECURAS offre des solutions de Cybersï¿½ï¿½curitï¿½ï¿½ et Cyber Threat Intelligence qui permettent ï¿½ï¿½ la fois de dï¿½ï¿½tecter et prï¿½ï¿½venir les attaques et les menaces informatiques afin de rendre la prï¿½ï¿½vention contre les menaces cybersï¿½ï¿;Mohamed Amine Guettat;n.a.;n.a.;;;;;;;;;;
undefined;Carwell;Ad Tech and Creative Tech;2019;mai-20;;Sysics studio's services include: mobile games , 3D modeling, VR and AR products, 3D films, trailers and announcements, 2D animations as well as training sessions in video game development and 2D / 3D design.;Hakim Njim Omar ZouariHakim Loukil;n.a.;n.a.;;;;;;;;;;
undefined;Unify;Ad Tech and Creative Tech;2022;fÃ©vr-2;;Unify est une plateforme orientï¿½ï¿½e crï¿½ï¿½ation de contenu qui offre aux crï¿½ï¿½ateurs de contenu des solutions alternatives pour monï¿½ï¿½tiser leu;Abdelhalim ZaibiAhmed Ben MahmoudWael GargouriAdam Boulila;n.a.;n.a.;;;;;;;;;;
undefined;Thnity;Mobility;2023;fÃ©vr-2;;null;Anouar Abdelkoudous BouassidaAmina GarboujSayma Besbes;n.a.;n.a.;;;;;;;;;;
undefined;Tadeco It;Mobility;2019;mai-19;;Tadeco It a dï¿½ï¿½veloppï¿½ï¿½ une plateforme cloud de gestion de flotte aut;Aymen Talbi;aymen.talbi@tadeco-group.tn;21653944686;;;;;;;;;;
undefined;Meducol;EdTech;2021;avr-22;;Plateforme dï¿½ï¿½ï¿½ï¿½ï¿½ducation mï¿½ï¿½dicale destinï¿½ï¿½e aux ï¿½ï¿½tudiants francophones de la mï¿½ï¿½decine et des sciences de la santï¿½ï¿½ en lui offrant des vidï¿½ï¿½os immersives et des moyens dï¿½ï¿½ï¿½;Amine ZgarniSarra BahriniBassem Dahmani;contact@meducol.com;n.a.;;;;;;;;;;
undefined;LASERSEVEN;Advanced Manufacturing & Robotics;2021;juil-22;;LaserSeven est une startup B2B, qui a dï¿½ï¿½veloppï¿½ï¿½ un service en ligne complet dï¿½ï¿½ï¿½approvisionnement des piï¿½ï¿½ces mï¿½ï¿½talliques sur mesure de lï¿½ï¿½ï¿½ï¿½ï¿½laboration du devis jusquï¿½ï¿½ï¿½ï¿½ï¿½ la livraison, en passant par la fabrication et la logistique. En tant quï¿½ï¿½ï¿½intermï¿½ï¿½diaire, ;Mohamed Boudabbous;n.a.;n.a.;;;;;;;;;;
undefined;Food4Future;HealthTech;2020;mai-20;;F4F dï¿½ï¿½veloppe des appareils connectï¿½ï¿½s de production de Spiruline Fraï¿½ï¿½c;Insaf Ayari;n.a.;n.a.;;;;;;;;;;
undefined;Flexiolar;Ad Tech and Creative Tech;2021;dÃ©c-2;;Conception de vï¿½ï¿½tements et accessoires avec panneaux photovoltaï¿½ï¿½ques fl;Hamdi KardoughBen Salem ChaymaFarrah Marwa;n.a.;n.a.;;;;;;;;;;
undefined;Wefix;Environment;2021;fÃ©vr-2;;Wefix propose un service de rï¿½ï¿½paration d'appareils ï¿½ï¿½lectromï¿½ï¿½nagers en ligne et de vente d'appareils ï¿½ï¿½lectromï¿½ï¿½nagers reconditionnï¿½ï¿½s ainsi que la collecte d;Sabri Cheriha;wefix@wefix.tn;23296086;;;;;;;;;;
undefined;Tunarco;Advanced Manufacturing & Robotics;2021;avr-23;;null;nassira barhoumiMarwen El bari;n.a.;n.a.;;;;;;;;;;
undefined;Healthcare Anywhere;HealthTech;2018;mai-19;;PortailWEB + AppliMobile pour particuliers WorldWide, l'objectif est de digitaliser et gï¿½ï¿½rer ses propres donnï¿½ï¿½es santï¿½ï¿½ (Medical Records) de maniï¿½ï¿½re inï¿½ï¿½dite, sï¿½ï¿½curisï¿½ï¿½e, anywhere Rï¿½ï¿½seau soc;Fadoua Ben Rejeb OuerdianeImed Elabed;n.a.;n.a.;;;;;;;;;;
undefined;Sociï¿½ï¿½tï¿½ï¿½ Sagh;Commerce and shopping;2018;mars-20;;Saghroun.com est une marketplace qui permet aux mamans et futures mamans de vendre et d'acheter des articles bï¿½ï¿½bï¿½ï¿½s, enfants et femmes enceintes en toute sï¿;Ayet El Mouna Chemli;n.a.;n.a.;;;;;;;;;;
undefined;Digihunt;Business Software and services;2022;nov-22;;Notre portail met en relation les chercheurs d'emploi en IT et les entreprises cherchant des profils IT. Les offres dï¿½ï¿½ï¿½emploi postï¿½ï¿½s par les entreprises sont associï¿½ï¿½s ï¿½ï¿½ des tests techniques et des tests psychomï¿½ï¿½triques, ainsi l'entreprise rï¿½ï¿½duit considï¿½ï¿½rablement les risques d'ï¿½ï¿½chec de recrutement et on rï¿½ï¿½duit le r;Ahmed Ismail AzzabiWahiba Ben Fredj;azzabiahmed@digihunt.net;99081081;;;;;;;;;;
undefined;ýýýýýýýýýýýý;Mobility;2022;aoÃ»t-2;;Une application mobile lie les personnes, ayant besoin de services et nï¿½ï¿½ï¿½a pas de temps, avec les cyclistes qui sont libres et ont besoin d'e;Mohamed Alaya BouabdaSofiene HaouasSahbi HelaliMohamed Ali Nakouri;support@aqdhili.tn;50328375;;;;;;;;;;
undefined;Seemba Gaming;Ad Tech and Creative Tech;2019;juin-19;;Seemba est une solution de monï¿½ï¿½tisation de jeux videos, offrant au dï¿½ï¿½veloppeurs de jeux une alternative au publicitï¿½ï¿½, plus rentables et plus addictives pour ;Slim Ben NasrsallahJacer OmriMohamed Ben Hadj AissaJihed Bibani;n.a.;n.a.;;;;;;;;;;
undefined;VISTASY;HealthTech;2020;mars-21;;VISTASY permet aux patients des mï¿½ï¿½decins et chirurgiens en esthï¿½ï¿½tique de mieux prendre leurs dï¿½ï¿½cisions via des simulations post-opï¿½ï¿½ratoir;Ahmed BadaouiAhmed Hamouda;n.a.;n.a.;;;;;;;;;;
undefined;INSTAWARE;Advanced Manufacturing & Robotics;2022;aoÃ»t-2;;INSTAWARE est spï¿½ï¿½cialisï¿½ï¿½e dans la conception et la fabrication de solutions innovantes basï¿½ï¿½ sur l'AIoT et des;;;;;;;;;;;;;
 -Surveillance & Sï¿½ï¿½curitï¿½ï¿½ grï¿½ï¿½ce a notre centrale d'alarme nouvelle gï¿½ï¿½nï¿½ï¿½ration;;;;;;;;;;;;;;;;;;;
" -Commande des appareils ï¿½ï¿½lectriques tel les portes motorisï¿½ï¿½ et projecteurs grï¿½ï¿½ce a nos interrupteurs i""";Adnene LABIDIAbir LABIDISabri BOUZOUITA;ladnene@yahoo.fr;21625435089;;;;;;;;;;;;;;;;
undefined;Screenflex;Ad Tech and Creative Tech;2022;oct-22;;Notre service Screenflex est un logiciel intuitif qui optimise et automatise les processus de crï¿½ï¿½ation de contenu et de gestion des ï¿½ï¿½crans pour les utilisateurs d'affichage dynamique. Il s'agit d'un outil unique qui vous permettra de concevoir, de distribuer, de programmer et d'afficher facilement et ï¿½ï¿½ distance du contenu sur plusieurs ï¿½ï¿½crans en diffï¿½ï¿½rents emplacements, ï¿½ï¿½ u;Aymen FezaiBilel Nsibi;contact@screenflex.pro;50149294;;;;;;;;;;
undefined;Dï¿½ï¿½c;Real Estate Tech;2021;nov-21;;Une solution de mise en connexion entre clients finaux, dï¿½ï¿½corateurs d'intï¿½ï¿½rieur et commerces de mobiliers et d'articles de dï¿½ï¿½coration ï¿½ï¿½ travers une marketplace. La solution offre aussi aux dï¿½ï¿½corateurs d'intï¿½ï¿½rieur un outil de gestion de projet (calendrier, tach;Meher HedhliMohamed Barki;n.a.;n.a.;;;;;;;;;;
undefined;Addresti;Mobility;2020;sept-20;;Un systï¿½ï¿½me d'adressage sur application mobile pour amï¿½ï¿½liorer le service de livraison ï¿½ï¿½ domicile et l'accï¿½ï¿½s ï¿½ï;Ahmed Yassine AllegueNour El Houda BenzartiMohamed Ali TorjmenMohamed Salem Bchir;n.a.;n.a.;;;;;;;;;;
undefined;Minima.ai;Business Software and services;2019;dÃ©c-1;;Minima.ai Une plateforme d'Automatic Machine Learning (AutoMl) destinï¿½ï¿½e aux PME qui n'ont pas les moyens pour investir dans l;Houssem Eddine M'rad;n.a.;n.a.;;;;;;;;;;
undefined;Pivlo;Ad Tech and Creative Tech;2022;fÃ©vr-2;;Pivlo est une plateforme de visualisation de produits en 3D et de rï¿½ï¿½alitï¿½ï¿½ augmentï¿½ï¿½e qui permet aux marques de collaborer, de gï¿½ï¿½rer et de distribuer des visuels interactifs en temps rï¿½ï¿½el;Hamadi Ben SlimaneMohamed Montassar Mosbehi;n.a.;n.a.;;;;;;;;;;
undefined;WIN NOW;Ad Tech and Creative Tech;2021;fÃ©vr-2;;Win Now est une plateforme qui regroupe et organise les jeux concours en Tunisie.;Nesrine WelheziNizar Welhazi;n.a.;n.a.;;;;;;;;;;
undefined;Coursesgolf;Commerce and shopping;2020;mai-20;;Coursesgolf est une plateforme destinï¿½ï¿½e ï¿½ï¿½ tous les passionnï¿½ï¿½s du golf afin de rï¿½ï¿½server leurs parcours partou;Assil Talmoudi;n.a.;n.a.;;;;;;;;;;
undefined;Digital2Value;Business Software and services;2019;fÃ©vr-2;;Digital2Value is a platform accelerating digital transformation of SMEs by connecting them with full ecosystem of consultants, development organizations and digital solutions.;Foued ManaaAmel SaidaneNadim Kharraz;n.a.;n.a.;;;;;;;;;;
undefined;KWIN.;Consumer products and services;2020;oct-20;;KWIN offre une setup box intelligente qui permettra aux utilisateurs de la tï¿½ï¿½lï¿½ï¿½ d'accï¿½ï¿½der ï¿½ï¿½ un univers de divertissement, de trava;Sahli HoussemSonia Othman;n.a.;n.a.;;;;;;;;;;
undefined;BSmart SARL;Business Software and services;2018;mars-20;;Bsmart SARL: Automatisation des processus mï¿½ï¿½tiers d'entreprise autour de la digitalisation des documents et piï¿½ï¿½ces comptables comme les factures et les c;Walid AmmarAhmed Fessi;n.a.;n.a.;;;;;;;;;;
